State,Road_ID,Name,Type,Latitude,Longitude,Surface,Lane,Bulk_Density (g/cm³),Clay (%),Sand (%),Silt (%),pH,Avg_Temperature (°C),Annual_Precipitation (mm),Approximate Length (km),Surface material,Estimated_CBR (%),ADT (veh/day),ESAL (20yr),Pavement_Thickness (mm)
Niger,229278615,Niger_Road_19,trunk,10.4897702,5.1382066,paved,2,1.34,13.6,66.4,20,6.2,26.48,3.33,,Unknown/Under rehabilitation,19.4,20000,39420000,319.1
Ogun,207523527,Idi-Iroko Road,trunk,6.6999197,2.917744,paved,2,1.22,28.8,44.8,26.4,5.6,26.38,4.23,,Unknown/Under rehabilitation,9.3,20000,39420000,363.9
Ogun,207523529,Idi-Iroko Road,trunk,6.699327,2.9501714,paved,2,1.38,18.2,67.7,14.1,5.7,26.38,4.23,,Unknown/Under rehabilitation,19.1,20000,39420000,319.8
Ogun,225556120,Ogun_Road_16,trunk,6.9883787,3.6679265,paved,2,1.33,20.3,63.2,16.5,5.9,25.58,4.69,,Unknown/Under rehabilitation,17.1,20000,39420000,324.7
Ondo,256659747,Akure-Owo Express Road,trunk,7.0990264,5.572819,paved,2,1.34,21.2,62.8,15.9,5.4,25.15,4.3,48,Hot Mix Asphalt,16.8,20000,39420000,325.5
Ondo,534722629,Akure-Owo Express Road,trunk,6.924151,5.7670948,paved,2,1.37,18.4,65.2,16.4,5.5,25.15,4.3,48,Hot Mix Asphalt,18.2,20000,39420000,321.8
Ondo,534722630,Akure-Owo Express Road,trunk,6.9229411,5.767975,paved,2,1.37,18.7,65.2,16.1,5.5,25.15,4.3,48,Hot Mix Asphalt,18.2,20000,39420000,321.8
Ondo,534722631,Akure-Owo Express Road,trunk,6.9227625,5.7681572,paved,2,1.37,18.7,65.2,16.1,5.5,25.15,4.3,48,Hot Mix Asphalt,18.2,20000,39420000,321.8
Ondo,534722634,Akure-Owo Express Road,trunk,6.9199087,5.770872,paved,2,1.35,18.3,63.1,18.5,5.4,25.15,4.3,48,Hot Mix Asphalt,17.5,20000,39420000,323.6
Osun,30044261,Ile-Ife Expressway,trunk,7.367235,4.0828586,paved,2,1.3,20.9,62.6,16.5,6.1,24.95,4.7,,Unknown/Under rehabilitation,16.6,20000,39420000,326.1
Osun,246809961,Ile-Ife Expressway,trunk,7.3579493,4.1318297,paved,2,1.39,15.4,66.6,18.1,6.2,24.95,4.7,,Unknown/Under rehabilitation,19.3,20000,39420000,319.3
Osun,246809962,Ile-Ife Expressway,trunk,7.3577459,4.1316574,paved,2,1.39,15.4,66.6,18.1,6.2,24.95,4.7,,Unknown/Under rehabilitation,19.3,20000,39420000,319.3
Osun,246809964,Ile-Ife Expressway,trunk,7.3652038,4.1552634,paved,2,1.33,16.1,61.6,22.3,6,24.95,4.7,,Unknown/Under rehabilitation,17.4,20000,39420000,323.8
Osun,256571870,Ile-Ife Expressway,trunk,7.3653609,4.1552494,paved,2,1.33,16.1,61.6,22.3,6,24.95,4.7,,Unknown/Under rehabilitation,17.4,20000,39420000,323.8
Oyo,30044261,Ile-Ife Expressway,trunk,7.367235,4.0828586,paved,2,1.3,20.9,62.6,16.5,6.1,24.95,4.7,,Unknown/Under rehabilitation,16.6,20000,39420000,326.1
Oyo,30044431,Old Abeokuta Road,trunk,7.382763,3.8475759,paved,2,1.39,18.1,64,17.9,6.6,25.21,4.58,81,Hot Mix Asphalt,18,20000,39420000,322.3
Oyo,30045009,Oyo_Road_8,trunk,7.2640923,3.8588593,paved,2,1.31,22.5,61,16.5,6.2,25.21,4.58,81,Hot Mix Asphalt,15.9,20000,39420000,328.2
Oyo,30045033,Oyo_Road_10,trunk,7.2896708,3.8639883,paved,2,1.35,20.7,61.4,17.9,6.2,25.21,4.58,81,Hot Mix Asphalt,16.5,20000,39420000,326.4
Oyo,30045034,Oyo_Road_11,trunk,7.2858204,3.8633309,paved,2,1.35,20.8,61.5,17.7,6.2,25.21,4.58,81,Hot Mix Asphalt,16.5,20000,39420000,326.4
Plateau,205106809,Plateau_Road_0,trunk,9.5119077,8.5867213,paved,2,1.22,27.3,48.5,24.1,5.5,23.35,2.57,,Unknown/Under rehabilitation,10.7,20000,39420000,352.6
Plateau,205206238,Plateau_Road_1,trunk,9.6030434,8.6859078,paved,2,1.18,23.4,47.3,29.3,5.6,23.35,2.57,,Unknown/Under rehabilitation,10.9,20000,39420000,351.3
Plateau,205206241,Plateau_Road_4,trunk,9.6333845,8.7528333,paved,2,1.21,27,46.4,26.6,5.3,23.35,2.57,,Unknown/Under rehabilitation,10.1,20000,39420000,357.1
Plateau,205206242,Plateau_Road_5,trunk,9.6001445,8.7123574,paved,1,1.17,25.2,40.6,34.1,5.6,23.35,2.57,,Unknown/Under rehabilitation,8.5,20000,39420000,372
Plateau,205206243,Plateau_Road_6,trunk,9.6001445,8.7123574,paved,1,1.17,25.2,40.6,34.1,5.6,23.35,2.57,,Unknown/Under rehabilitation,8.5,20000,39420000,372
Plateau,205206245,Plateau_Road_7,trunk,9.6172527,8.7331162,paved,2,1.2,26,43.8,30.2,5.4,23.35,2.57,,Unknown/Under rehabilitation,9.4,20000,39420000,363
Plateau,205262842,Plateau_Road_10,trunk,9.7039573,8.8363294,paved,1,1.22,27.3,45.2,27.5,5.3,23.35,2.57,,Unknown/Under rehabilitation,9.7,20000,39420000,360.3
Plateau,205262843,Plateau_Road_11,trunk,9.6906119,8.8152614,paved,2,1.21,31.1,46.8,22.1,5.3,23.35,2.57,,Unknown/Under rehabilitation,9.4,20000,39420000,363
Plateau,205262844,Plateau_Road_12,trunk,9.6782803,8.7952545,paved,2,1.22,29.9,48.5,21.6,5.4,23.35,2.57,,Unknown/Under rehabilitation,10.2,20000,39420000,356.3
Plateau,205262847,Plateau_Road_13,trunk,9.7039573,8.8363294,paved,1,1.22,27.3,45.2,27.5,5.3,23.35,2.57,,Unknown/Under rehabilitation,9.7,20000,39420000,360.3
Plateau,205262849,Plateau_Road_14,trunk,9.7062117,8.8386723,paved,2,1.22,25.6,45.5,29,5.3,23.35,2.57,,Unknown/Under rehabilitation,10.1,20000,39420000,357.1
Plateau,205287991,Plateau_Road_15,trunk,9.7412461,8.8611314,paved,2,1.22,25.7,47.7,26.5,5.3,23.35,2.57,,Unknown/Under rehabilitation,10.8,20000,39420000,351.9
Sokoto,208117936,Sokoto_Road_3,trunk,11.6670844,4.4918594,paved,2,1.48,15.2,55.3,29.4,6.5,27.62,2.53,,Unknown/Under rehabilitation,16.5,20000,39420000,326.4
Sokoto,208117943,Sokoto_Road_4,trunk,11.6648084,4.4923325,paved,2,1.48,16.5,54.2,29.4,6.5,27.62,2.53,,Unknown/Under rehabilitation,15.9,20000,39420000,328.2
Sokoto,208117950,Sokoto_Road_5,trunk,11.6658876,4.4921129,paved,2,1.48,16.5,54.2,29.4,6.5,27.62,2.53,,Unknown/Under rehabilitation,15.9,20000,39420000,328.2
Sokoto,208117952,Sokoto_Road_6,trunk,11.5448917,4.4969607,paved,2,1.49,17.4,59.5,23.1,6.5,27.62,2.53,,Unknown/Under rehabilitation,17.3,20000,39420000,324.1
Sokoto,208788868,Sokoto_Road_8,trunk,13.0786083,5.2627182,paved,2,1.45,23.7,54.6,21.7,6.4,27.84,1.91,,Unknown/Under rehabilitation,14.4,20000,39420000,333.4
Sokoto,208788875,Sokoto_Road_11,trunk,12.8353324,5.1285102,paved,2,1.46,15.8,63.4,20.8,6.1,27.84,1.91,,Unknown/Under rehabilitation,18.7,20000,39420000,320.7
Sokoto,208788881,Sokoto_Road_14,trunk,12.9319632,5.1894231,paved,1,1.45,15.8,63.7,20.4,6,27.84,1.91,,Unknown/Under rehabilitation,18.7,20000,39420000,320.7
Sokoto,208788899,Sokoto_Road_17,trunk,12.9738485,5.2032608,paved,2,1.45,13.7,64.8,21.4,6.1,27.84,1.91,,Unknown/Under rehabilitation,19.4,20000,39420000,319.1
Sokoto,208788904,Sokoto_Road_18,trunk,12.973869,5.2031064,paved,2,1.45,13.7,64.8,21.4,6.1,27.84,1.91,,Unknown/Under rehabilitation,19.4,20000,39420000,319.1
Taraba,41095841,Taraba_Road_0,trunk,8.4944228,10.6218731,paved,2,1.31,16.1,61.1,22.7,6,26.72,3.51,,Unknown/Under rehabilitation,17.2,20000,39420000,324.4
Taraba,41095842,Taraba_Road_1,trunk,8.9203316,11.3220971,paved,2,1.36,21.6,46.5,32,6,26.83,2.58,,Unknown/Under rehabilitation,11.9,20000,39420000,345.1
Taraba,41095843,Taraba_Road_2,trunk,8.9273819,11.3281634,paved,2,1.35,21.2,47,31.7,5.9,26.83,2.58,,Unknown/Under rehabilitation,12.1,20000,39420000,344
Taraba,206886344,Taraba_Road_8,trunk,9.1513112,11.5713326,paved,2,1.36,20.5,52.8,26.7,6.2,26.15,2.88,,Unknown/Under rehabilitation,14,20000,39420000,335
Taraba,236229871,Taraba_Road_13,trunk,7.7764442,9.7643315,paved,2,1.35,13.4,70.5,16.2,5.3,26.3,3.51,,Unknown/Under rehabilitation,20.7,20000,39420000,316.5
Taraba,236229872,Taraba_Road_14,trunk,7.6741897,9.7377429,paved,2,1.35,11.6,72.2,16.1,5.7,25.56,4.36,,Unknown/Under rehabilitation,21.6,20000,39420000,314.9
Taraba,236229873,Taraba_Road_15,trunk,7.696462,9.7431881,paved,2,1.34,13.7,70,16.4,5.6,25.56,4.36,,Unknown/Under rehabilitation,20.5,20000,39420000,316.9
Taraba,236229875,Taraba_Road_17,trunk,7.6492303,9.7286945,paved,2,1.36,11.4,71.6,17,5.9,25.56,4.36,,Unknown/Under rehabilitation,21.5,20000,39420000,315.1
Taraba,236402747,Taraba_Road_19,trunk,7.8060756,9.7741189,paved,2,1.35,11.9,72.3,15.8,5.3,26.3,3.51,,Unknown/Under rehabilitation,21.6,20000,39420000,314.9
Yobe,207063301,Kano-Maiduguri Highway,trunk,11.6772896,11.3540863,paved,2,1.48,8.9,75.9,15.2,6.4,27.2,1.82,1502,Hot Mix Asphalt,23.9,20000,39420000,311.3
Yobe,228985737,Kano-Maiduguri Highway,trunk,11.6988787,11.0692689,paved,2,1.45,14.7,73.2,12.1,6.5,27.2,1.82,1502,Hot Mix Asphalt,21.8,20000,39420000,314.6
Yobe,233440029,Kano-Maiduguri Highway,trunk,11.7052719,11.7452727,paved,2,1.49,10.6,77.1,12.3,6.2,27.4,1.83,1502,Hot Mix Asphalt,24,20000,39420000,311.2
Yobe,233505120,Kano-Maiduguri Highway,trunk,11.685789,11.1907434,paved,2,1.45,11.4,79.5,9.1,6.6,27.2,1.82,1502,Hot Mix Asphalt,24.3,20000,39420000,310.8
Yobe,233505122,Kano-Maiduguri Highway,trunk,11.675602,11.2605914,paved,2,1.43,12.1,80.1,7.8,6.6,27.2,1.82,1502,Hot Mix Asphalt,24.3,20000,39420000,310.8
Yobe,233505131,Kano-Maiduguri Highway,trunk,11.6859427,11.19085,paved,2,1.45,11.4,79.5,9.1,6.6,27.2,1.82,1502,Hot Mix Asphalt,24.3,20000,39420000,310.8
Yobe,233505132,Kano-Maiduguri Highway,trunk,11.6907993,11.1657614,paved,2,1.43,11,78.1,10.9,6.6,27.2,1.82,1502,Hot Mix Asphalt,23.9,20000,39420000,311.3
Zamfara,169955420,Zamfara_Road_0,trunk,12.2595866,6.557053,paved,2,1.42,14.6,63.3,22.1,6.3,27.23,2.01,,Unknown/Under rehabilitation,18.7,20000,39420000,320.7
Zamfara,252593194,Zamfara_Road_1,trunk,12.2656777,6.5802028,paved,2,1.42,15.7,61.5,22.7,6.3,26.91,2.02,,Unknown/Under rehabilitation,17.9,20000,39420000,322.6
Zamfara,252593195,Zamfara_Road_2,trunk,12.2694309,6.5687258,paved,2,1.42,15.2,63.4,21.4,6.4,26.91,2.02,,Unknown/Under rehabilitation,18.6,20000,39420000,320.9
Zamfara,252593245,Zamfara_Road_3,trunk,12.1960724,6.6559801,paved,2,1.43,15.6,63.2,21.2,6.4,26.11,2.05,,Unknown/Under rehabilitation,18.5,20000,39420000,321.1
Zamfara,252593246,Zamfara_Road_4,trunk,12.1959894,6.6559377,paved,2,1.43,15.6,63.2,21.2,6.4,26.11,2.05,,Unknown/Under rehabilitation,18.5,20000,39420000,321.1
Zamfara,253686209,Zamfara_Road_6,trunk,12.1493203,6.7136363,paved,2,1.42,16.5,61.3,22.1,6.3,26.11,2.05,,Unknown/Under rehabilitation,17.7,20000,39420000,323.1
Zamfara,260545344,Zamfara_Road_7,trunk,12.3537293,6.3663052,paved,2,1.41,17.7,64.5,17.8,6.5,27.23,2.01,,Unknown/Under rehabilitation,18.4,20000,39420000,321.3
Zamfara,260545345,Zamfara_Road_8,trunk,12.2481179,6.5095824,paved,2,1.42,14.9,64,21.1,6.3,26.94,2.04,,Unknown/Under rehabilitation,18.8,20000,39420000,320.4
Zamfara,260545348,Zamfara_Road_9,trunk,12.3499772,6.3500932,paved,2,1.43,16.9,65.9,17.2,6.6,27.23,2.01,,Unknown/Under rehabilitation,19,20000,39420000,320
Zamfara,260545355,Zamfara_Road_12,trunk,12.3320864,6.3942296,paved,2,1.43,19.3,61.9,18.8,6.6,27.23,2.01,,Unknown/Under rehabilitation,17.4,20000,39420000,323.8
Zamfara,260545356,Zamfara_Road_13,trunk,12.2497762,6.4931598,paved,2,1.43,14.7,62.1,23.2,6.4,26.94,2.04,,Unknown/Under rehabilitation,18.3,20000,39420000,321.6
Zamfara,260545359,Zamfara_Road_14,trunk,12.3475164,6.3389871,paved,1,1.45,18.2,61.2,20.6,6.4,27.23,2.01,,Unknown/Under rehabilitation,17.5,20000,39420000,323.6
Zamfara,260545360,Zamfara_Road_15,trunk,12.2480385,6.516521,paved,2,1.43,15.2,63.3,21.5,6.3,26.94,2.04,,Unknown/Under rehabilitation,18.6,20000,39420000,320.9
Zamfara,260545361,Zamfara_Road_16,trunk,12.28092,6.4398674,paved,2,1.44,16.9,61.3,21.8,6.5,27.23,2.01,,Unknown/Under rehabilitation,17.7,20000,39420000,323.1
Zamfara,260545362,Zamfara_Road_17,trunk,12.3420716,6.3767892,paved,2,1.39,17.1,65.4,17.4,6.5,27.23,2.01,,Unknown/Under rehabilitation,18.6,20000,39420000,320.9
Zamfara,260545364,Zamfara_Road_19,trunk,12.5773074,6.0018062,paved,2,1.5,14.8,58.2,27.1,6.5,27.23,2.01,,Unknown/Under rehabilitation,17.5,20000,39420000,323.6
